CLIENTE,EDAD,ANIOS_AFILIACION,ESTADO_CIVIL,SEXO,CPM,TP,TXTS,MEDIO_PAGO,TARGET
1,62,3,C,M,405,27,15,Efectivo,0
2,60,8,C,F,387,85,5,tc,1
3,59,7,C,F,366,44,8,tc,1
4,47,8,S,M,244,244,1,Efectivo,0
5,44,8,S,F,629,173,4,tc,1
6,37,8,S,M,271,40,7,tc,0
7,80,6,C,M,303,35,9,Efectivo,1
8,42,4,C,F,215,30,7,Efectivo,0
9,60,8,D,F,797,236,3,tc,1
10,58,7,S,M,367,118,3,tc,1
11,50,7,C,F,244,147,2,tc,0
12,40,7,C,F,228,60,4,Efectivo,0
13,34,2,C,F,454,70,6,Efectivo,1
14,75,6,D,F,201,10,21,Efectivo,0
15,37,0,C,F,1058,192,6,tc,0
16,29,1,S,M,361,37,10,tc,0
17,61,3,C,M,316,138,2,Efectivo,0
18,44,5,C,F,100,32,3,tc,1
19,43,3,S,F,276,24,11,Efectivo,0
20,46,7,S,M,470,69,7,tc,0
21,45,6,C,F,246,123,2,tc,0
22,45,5,S,F,1069,132,8,tc,1
23,28,6,S,F,158,28,6,tc,0
24,64,8,C,M,307,123,3,tc,0
25,38,4,S,F,817,48,17,Efectivo,1
26,69,8,C,F,204,43,5,tc,0
27,66,8,C,F,384,26,15,Efectivo,0
28,49,8,C,F,353,27,13,Efectivo,0
29,40,8,C,F,472,315,2,tc,0
30,86,8,V,F,259,48,5,Efectivo,1
31,33,6,S,F,570,17,34,tc,1
32,36,2,C,F,1227,127,10,Efectivo,1
33,44,7,C,F,558,67,8,tc,1
34,63,8,C,M,738,53,14,tc,0
35,69,3,S,M,91,40,2,Cualquiera,0
36,61,8,C,M,424,78,5,tc,1
37,62,5,C,F,471,80,6,tc,1
38,57,5,S,F,976,209,5,tc,1
39,51,8,S,M,406,46,9,Efectivo,0
40,84,2,V,F,331,145,2,tc,0
41,61,7,S,F,803,111,7,tc,1
42,24,4,S,F,326,37,9,tc,1
43,25,4,S,F,40,32,1,tc,0
44,52,2,C,F,61,32,2,tc,0
45,53,8,C,F,561,259,2,tc,0
46,43,7,C,M,224,46,5,Efectivo,1
47,79,6,C,M,482,76,6,Efectivo,0
48,44,5,S,F,239,30,8,tc,0
49,39,4,C,F,282,141,2,tc,0
50,71,8,C,F,413,57,7,tc,1
51,77,8,S,M,329,76,4,Efectivo,1
52,64,7,C,M,671,159,4,Efectivo,1
53,71,8,C,F,703,47,15,Efectivo,1
54,81,7,C,M,204,7,31,Efectivo,0
55,53,7,C,M,552,54,10,tc,1
56,30,2,S,F,195,22,9,Efectivo,0
57,59,7,C,M,293,23,13,Efectivo,0
58,74,7,V,M,476,50,9,Efectivo,1
59,32,3,S,M,107,45,2,tc,0
60,34,2,S,F,349,103,3,tc,1
61,50,1,S,F,259,94,3,tc,0
62,50,8,C,F,332,166,2,tc,1
63,46,4,S,M,79,63,1,tc,0
64,35,2,C,M,200,17,12,Efectivo,0
65,46,6,S,F,310,136,2,tc,0
66,45,6,S,M,95,9,10,Efectivo,0
67,52,7,S,M,236,23,10,Efectivo,0
68,55,7,C,M,255,36,7,Efectivo,0
69,59,2,C,M,273,82,3,Efectivo,0
70,61,8,C,F,224,39,6,Efectivo,0
71,35,5,S,M,96,64,2,tc,0
72,55,3,C,M,1032,310,3,tc,0
73,37,7,C,F,185,128,1,tc,0
74,54,5,S,M,147,42,4,Efectivo,0
75,64,8,C,F,573,23,25,Efectivo,1
76,37,6,S,F,766,125,6,Efectivo,1
77,61,8,C,F,571,357,2,tc,0
78,67,5,C,F,801,116,7,tc,0
79,56,8,C,F,684,147,5,tc,1
80,81,8,S,M,351,15,24,Efectivo,1
81,48,2,C,F,1460,149,10,tc,1
82,53,6,C,M,100,66,2,tc,0
83,55,4,D,M,507,75,7,tc,0
84,61,7,C,M,818,22,37,Efectivo,1
85,65,8,C,F,333,23,15,tc,1
86,38,4,S,M,290,100,3,tc,0
87,63,3,V,F,115,37,3,Efectivo,0
88,53,8,C,M,296,78,4,tc,1
89,66,2,S,F,182,36,5,Efectivo,0
90,34,4,S,F,101,54,2,tc,0
91,72,8,S,F,176,17,11,Efectivo,0
92,55,6,S,F,166,16,11,Efectivo,0
93,79,2,S,F,610,59,10,Efectivo,1
94,34,2,S,M,266,152,2,tc,0
95,46,7,C,F,307,53,6,tc,1
96,47,7,S,F,108,33,3,tc,1
97,87,7,V,M,274,63,4,Efectivo,1
98,70,7,S,M,507,169,3,tc,0
99,53,8,C,F,206,60,3,Efectivo,1
100,54,5,C,F,165,27,6,tc,1
101,59,3,S,M,425,149,3,Efectivo,0
102,76,2,C,F,407,83,5,tc,0
103,37,4,C,M,171,85,2,tc,0
104,54,5,C,M,461,62,7,tc,1
105,62,5,C,M,560,32,18,tc,1
106,34,2,C,F,622,124,5,tc,0
107,45,5,C,F,658,232,3,Efectivo,1
108,62,4,D,F,149,67,2,tc,1
109,45,5,C,F,154,27,6,Efectivo,0
110,46,5,C,M,260,54,5,Efectivo,1
111,68,7,C,F,353,24,15,Efectivo,1
112,43,8,C,M,152,30,5,Efectivo,0
113,44,4,C,M,506,193,3,tc,0
